,modelsize,task_name,accuracy,error,seed,trainset,testset
9,1fach,CombinedV3_test_TUAB_all,85.51,14.489999999999995,682016,TUABCOMB-R,TUAB-R
0,2fach,,85.51,14.489999999999995,0,TUABCOMB-R,TUAB-R
1,2fach,,86.23,13.769999999999996,1,TUABCOMB-R,TUAB-R
2,2fach,,85.51,14.489999999999995,19022005,TUABCOMB-R,TUAB-R
3,2fach,,85.87,14.129999999999995,20110407,TUABCOMB-R,TUAB-R
4,2fach,,86.96,13.040000000000006,20170629,TUABCOMB-R,TUAB-R
5,2fach,,85.87,14.129999999999995,42,TUABCOMB-R,TUAB-R
6,2fach,,85.87,14.129999999999995,73,TUABCOMB-R,TUAB-R
7,2fach,,86.23,13.769999999999996,5157,TUABCOMB-R,TUAB-R
8,2fach,,85.87,14.129999999999995,15011963,TUABCOMB-R,TUAB-R
9,2fach,,86.59,13.409999999999997,682016,TUABCOMB-R,TUAB-R
0,4fach,,86.23,13.769999999999996,0,TUABCOMB-R,TUAB-R
1,4fach,,86.23,13.769999999999996,1,TUABCOMB-R,TUAB-R
2,4fach,,86.96,13.040000000000006,19022005,TUABCOMB-R,TUAB-R
3,4fach,,85.87,14.129999999999995,20110407,TUABCOMB-R,TUAB-R
4,4fach,,86.23,13.769999999999996,20170629,TUABCOMB-R,TUAB-R
5,4fach,,85.87,14.129999999999995,42,TUABCOMB-R,TUAB-R
6,4fach,,86.23,13.769999999999996,73,TUABCOMB-R,TUAB-R
7,4fach,,86.23,13.769999999999996,5157,TUABCOMB-R,TUAB-R
8,4fach,,85.87,14.129999999999995,15011963,TUABCOMB-R,TUAB-R
9,4fach,,85.87,14.129999999999995,682016,TUABCOMB-R,TUAB-R
